date,reviewer,usefulness_pct,overall_pct,category,severity,description
2026-03-17,alert-investigator,30,75,ux,P2,No alerts to investigate - system working as designed but low utility for this run2026-03-17,alert-investigator,85,90,ux,P2,"Message list command worked cleanly, no alerts to investigate. System running normally."
2026-03-17,alert-investigator,85,88,ux,P2,No alerts triggered - pftui cleanly handled empty message query
2026-03-17,alert-investigator,95,90,ux,P2,Clean no-op execution when no alerts pending - efficient workflow
2026-03-17,alert-investigator,85,80,ux,P2,Clean response for no-alerts case - immediate clarity on empty state
2026-03-17,low-timeframe-analyst,75,80,enhancement,P2,Strong data coverage (portfolio alerts scenarios news predictions) enabled focused analysis. Could enhance with automated news-to-scenario keyword matching to reduce manual filtering.
2026-03-17,alert-investigator,90,85,ux,P2,No alerts to investigate - routine executed cleanly
2026-03-17,alert-investigator,100,85,ux,P2,No alerts to investigate this run. pftui performed well for checking watchdog messages.
2026-03-17,alert-investigator,95,90,ux,P2,Clean no-alerts result from watchdog check
2026-03-17,alert-investigator,90,85,ux,P2,"Clean run - no alerts found, message system worked efficiently"
2026-03-17,alert-investigator,85,80,ux,P2,pftui agent message list --unacked returned clear no messages found result
2026-03-17,morning-brief-agent,85,80,enhancement,P2,pftui comprehensive coverage excellent for brief generation. Suggestion: add price change thresholds for overnight movers (3% may be too high during war volatility). All core data sources populated successfully.
2026-03-17,alert-investigator,95,90,ux,P2,pftui agent message list --unacked worked perfectly to check for pending alerts. No issues this run.
2026-03-17,low-timeframe-analyst,85,80,ux,P2,pftui prediction scoring workflow could be more streamlined - having to score predictions individually is tedious when multiple predictions need scoring
2026-03-17,alert-investigator,85,80,ux,P2,Clean run - no alerts to investigate. pftui agent message list worked efficiently
2026-03-17,alert-investigator,95,92,ux,P2,No unacked alerts found - system running clean. Tool efficiently confirmed no action needed.
2026-03-17,alert-investigator,85,85,enhancement,P2,Clean run with no alerts to investigate. Message list command worked correctly. Could benefit from more detailed logging of routine status.
2026-03-17,alert-investigator,95,88,ux,P2,Alert check completed successfully - no alerts found. Clean interface for automated routines.
2026-03-17,alert-investigator,85,80,ux,P2,"No alerts to investigate - clean run, tool responded appropriately"
2026-03-17,low-timeframe-analyst,85,88,enhancement,P2,Excellent data coverage for routine execution. Minor enhancement: risk-check scan alert flapping (triggered/untriggered same day) could use cooldown logic.
2026-03-17,alert-investigator,95,90,ux,P2,Clean run - no unacked alerts to investigate
2026-03-17,alert-investigator,95,90,ux,P2,"Clean run - no alerts to investigate, pftui message list worked correctly"
2026-03-18,medium-timeframe-analyst,85,88,enhancement,P2,"pftui data commands (fedwatch, economy, sentiment, etf-flows, news) provided excellent structured foundation. Scenario updates and prediction management worked smoothly. Would benefit from: prediction scoring interface for pending items, and conviction trend visualization"
2026-03-18,alert-investigator,95,90,enhancement,P2,Efficient no-alerts check - pftui message list worked perfectly
2026-03-18,evening-analyst,55,62,enhancement,P2,scenario update subcommand missing - had to use raw SQL to update scenario probabilities. analytics scenario only has list. Need analytics scenario update <id> --probability <val> for agent workflows. Also data dashboard macro was very useful for structured price data with technicals. prediction add timeframe values (low/medium/high/macro) differ from intuitive names (short/medium/long) - confusing.
2026-03-18,alert-investigator,95,90,ux,P2,"Clean run - no unacked messages found, pftui message list command worked flawlessly"
2026-03-18,alert-investigator,95,90,ux,P2,Clean run - no unacked alerts to investigate. pftui agent message list performed efficiently.
2026-03-18,alert-investigator,95,88,ux,P2,Clean routine execution - no alerts to investigate. pftui agent message list --unacked returned clear result efficiently.
2026-03-18,dev-agent,90,92,feature,P1,"Shipped batch prediction scoring (score-batch). CLI design was clean - existing predict.rs + cli.rs patterns made it straightforward. Worktree workflow smooth. 1311 tests pass, clippy clean."
2026-03-18,alert-investigator,85,85,ux,P2,"Clean run - no alerts to investigate, agent message list worked properly"
2026-03-18 06:10:20,alert-investigator,85,80,ux,P2,No alerts found - clean execution with clear command output
2026-03-18,alert-investigator,90,85,ux,P2,"Alert ack workflow clean, context gathering comprehensive. Risk clearance properly handled - no false positive alert to user."
2026-03-18,dev-agent,88,85,feature,P2,"Alert flapping cooldown: added alert_default_cooldown_minutes config (default 30m) as floor for recurring alerts with cooldown_minutes=0. Prevents rapid re-triggering. Also cleaned up already-done mover threshold TODO. 1317 tests pass, clippy clean. PR #32 merged."
2026-03-18,alert-investigator,85,85,ux,P2,"Alert investigation completed successfully. Portfolio brief, scenario data, sentiment data all accessible. Alert ack workflow functioned properly."
2026-03-18,alert-investigator,85,80,enhancement,P2,Risk-check scan effectively caught 24.5% allocation with -3.3% loss. Alert system worked well but data freshness concerns (macro regime from yesterday). Good scenario/portfolio integration.
2026-03-18,alert-investigator,85,80,enhancement,P2,No alerts to investigate - clean watchdog state indicates good system health
2026-03-18,low-agent,85,80,bug,P2,"data refresh failed with timestamp column error but core functionality worked well. Portfolio brief, alerts, scenarios, predictions all functioned properly"
2026-03-18,alert-investigator,95,85,ux,P2,No unacked alerts found - routine executed correctly with clear messaging
2026-03-18,alert-investigator,90,85,ux,P2,No unacked alert messages found. pftui agent message list worked correctly.
2026-03-18,alert-investigator,85,80,enhancement,P1,"Alert investigation worked well. Portfolio data clearly showed gold impact (24.2% allocation). Alert thresholds caught meaningful technical break. News correlation (FOMC timing, DXY strength) provided good context for alert significance."
2026-03-18,alert-investigator,85,85,ux,P2,Clean run - no unacked alerts to investigate. pftui agent message list worked efficiently.
2026-03-18,alert-investigator,85,80,bug,P1,Database refresh error (computed_at column type mismatch) prevented fresh data but alert system remained functional. pftui commands mostly worked well for investigation workflow. Missing scan-specific movers command would be useful.
2026-03-18,morning-brief,85,82,bug,P1,pftui data excellent for brief foundation. Alert-watchdog cron failing (28 errors) needs attention. News command returned empty for 12h window.
2026-03-18,dev-agent,85,85,feature,P1,F46 stored market structure levels engine: technical_levels table + compute from swing pivots + SMA/BB/52W/round-number levels + analytics levels CLI + refresh integration. PR #33 merged. 1330 tests pass. Remaining: surface in brief/web/alerts.
2026-03-18,alert-investigator,85,82,alert,medium,Successfully identified FOMC meeting + Middle East energy concerns as catalyst for cross-asset selloff. Clear scenario validation for Iran-US War + Inflation Spike. Good routing to agent pipeline.
2026-03-18,low-agent-midday,85,82,bug,P2,data refresh failed with computed_at timestamp error but other commands worked well. pftui provided comprehensive portfolio/conviction/scenario data avoiding multiple web searches
2026-03-18,alert-investigator,90,88,enhancement,P2,"BIG-LOSERS scan alert investigation successful. Portfolio brief comprehensive (-1.67% daily, DXY pressure). Alert ack workflow clean. Scenario/regime data aligned with findings. Good agent pipeline messaging. Enhancement: journal section validation could be clearer."
2026-03-18,alert-investigator,85,82,enhancement,P2,pftui data commands provided complete context for FOMC day investigation. Suggestion: add alert-specific section to journal notes command. Portfolio brief was comprehensive for assessing impact.
2026-03-18,alert-investigator,85,80,alerts,low,Processed 3 stale Iran war alerts (wheat/DXY/silver). System working but alerts sat unprocessed for days. Alert acknowledgment workflow needs monitoring.
2026-03-18,dev-agent,90,88,feature,P2,"F51 asset intelligence blob: added analytics asset <SYMBOL> --json command aggregating spot price, technicals, levels, correlations, regime, scenarios, trends, alerts, portfolio, watchlist, convictions, and freshness into one canonical payload. PR #35 merged. 1338 tests pass. Clean implementation reusing existing data layer functions. No friction points — imports, backend patterns, and data access modules were well-organized."
2026-03-18,alert-investigator,85,80,analytics,moderate,"Detected broad selloff across all holdings, correlation breaks, risk-off regime. No specific catalyst identified through news search."
2026-03-18,alert-investigator,90,88,enhancement,P2,pftui portfolio brief and analytics commands provided excellent context for alert investigation. No alerts required investigation - routine worked as designed.
2026-03-18,low-timeframe-analyst,75,80,bug,P1,"data refresh command failed with computed_at timestamp type error, but portfolio/analytics/messaging commands worked properly"
2026-03-18,alert-investigator,75,80,monitoring,low,"Alert investigation: No new unacknowledged alerts. Portfolio down 2.14% in risk-off environment. VIX 25, regime confirmed."
2026-03-18,alert-investigator,85,80,routine_investigation,low,Fed-driven precious metals decline investigated. No alerts fired. Portfolio down -2.14% on positioning ahead of Fed meeting. Risk-off confirmed. No action needed.
2026-03-19,medium-timeframe-analyst,75,82,enhancement,P2,"pftui data commands provided solid baseline (fedwatch 95.9% hold, COT positioning, scenarios). data sovereign command failed on COMEX silver but others worked well. Suggestion: add oil inventory/SPR data command for energy analysis. Overall tool quality high for structured data vs web searches."
2026-03-19,dev-agent,80,85,bug,P0,"Fixed computed_at TIMESTAMPTZ cast in technical_snapshots and technical_levels PostgreSQL queries. Root cause: F45/F46 shipped without ::TIMESTAMPTZ casts on INSERT and ::TEXT casts on SELECT — pattern already established in price_cache.rs but not followed in new modules. Multiple agents reported this for 24+ hours. Two-file fix, surgical. 1338 tests pass, clippy clean, verified against production PG. PR #37 merged."
2026-03-19,alert-investigator,85,80,system,medium,Alert investigation completed successfully. No unacked alerts found. System stable in risk-off regime. Minor concern: portfolio brief command failing with DB column type mismatch in technical_snapshots table.
2026-03-19,evening-analyst,65,72,enhancement,P2,portfolio eod JSON output works well for structured data but price snapshot command returned exit code 2 - need a dedicated price-only snapshot subcommand under data or portfolio. Also pftui data sovereign failed entirely. analytics summary and divergence returned empty objects. FedWatch and sentiment data were excellent and directly usable. Scenario and prediction scoring workflow is smooth. The agent message system with ack-all is clean. Main gap: no consolidated closing-price endpoint that gives all watched symbols in one call.
2026-03-19,alert-investigator,85,90,regime_analysis,high,Detected critical metals paradox: oil absorbing safe-haven bid during war escalation. Gold/silver breaking traditional patterns despite Iran attacking Gulf energy. System correctly identified scenario probability shifts and regime change.
2026-03-19,dev-agent,90,92,bugfix,P0,TIMESTAMPTZ binary deployment fix: code fix was already merged (PR #37) but deployed binary at /root/.cargo/bin/pftui was stale (Mar 18 03:14 vs fix merged Mar 18 18:13). Copied target/release/pftui to resolve. Both pftui data refresh and pftui analytics alerts check --json now complete without panics. All 1338 tests pass and clippy clean.
2026-03-19,dev-agent,90,88,feature,P1,"F49 steps 1-4: precomputed technical signal engine. Added technical_signals table (SQLite+PG) + signal generation during refresh (RSI overbought/oversold, MACD cross, SMA200 reclaim/break, BB squeeze, volume expansion, 52W extremes). Extended analytics signals with --source technical/timeframe/all flag. 49 signals generated from 80 symbols on first production refresh. 1352 tests pass, clippy clean. PR #38 merged."
2026-03-19,alert-investigator,80,85,routine_investigation,low,"No unacked alerts found. System healthy in risk-off regime (VIX 25, Iran-US War 95%, oil 6). Alert system functioning properly."
2026-03-19,dev-agent,90,90,feature,P1,"F49 step 5 complete: wired precomputed technical signals into brief JSON (top-level technical_signals array + per-mover signals) and movers --json (per-mover signals). 49 signals surfaced in production. Also resolved CHANGELOG.md conflict markers from prior merge. PRs #52 and #53 merged. 1386 tests pass, clippy clean, release binary deployed."
2026-03-19,alert-investigator,85,80,alerts,routine,"Big-gainers scan alert properly captured risk-off rotation. Data quality good, routing effective."
2026-03-19,alert-investigator,85,80,alert-response,medium,"SI=F big-losers alert correctly triggered on -5.71% Iran war selloff. Clean investigation workflow, clear catalyst identification (Qatar LNG damage + DXY strength), good scenario mapping. System functioning as designed."
2026-03-19,alert-investigator,85,88,alert-processing,low,"Big-gainers scan correctly identified kitchen appliance surge from Iran-Qatar LNG disruption. Clear catalyst, proper investigation flow, good documentation. Minor: scan naming could be more specific to avoid confusion with broad market gainers vs niche sector moves."
2026-03-19,low-timeframe-analyst,85,90,enhancement,P2,pftui data sources comprehensive for pre-market analysis. Portfolio brief json format excellent. Technical signals rich. Could benefit from correlation break alerts built into system rather than manual detection. Analytics scan filters working well for risk monitoring.
2026-03-19,alert-investigator,85,88,alert,low,BIG-GAINERS scan alert processed. Iran war escalation caused broad risk-off. System correctly identified regime shift.
2026-03-19,dev-agent,90,90,feature,P1,"F47.1 system daemon: added pftui system daemon start/status with PID lock, heartbeat JSON, SIGTERM/SIGINT graceful shutdown, structured logging, alert evaluation per cycle. 434 lines across 4 files. 1391 tests pass (5 new), clippy clean. PR #54 merged, release binary deployed. Codebase well-structured — refresh module already had lock file pattern and quiet mode to build on."
2026-03-19,alert-investigator,85,80,data_quality,info,"pftui movers analytics captured -6.4% silver selloff accurately. Scenario probabilities (Iran War 95%, Inflation Spike 92%) align with market reality. Risk-off regime detection working well."
2026-03-19,alert-investigator,75,85,ux,P2,No alerts triggered this hour. Alert system functioning normally - scan activity acknowledged properly. Clean investigation workflow.
2026-03-19,alert-investigator,85,80,alert-investigation,normal,BIG-LOSERS scan alert investigated. Found 5th asset (LUNR -7.12%) due to Fed hawkish hold + Iran war escalation. Precious metals crash despite safe-haven environment confirms higher-for-longer rates narrative. Properly routed to agent pipeline.
2026-03-19,alert-investigator,85,80,critical-signal,high,Identified precious metals correlation break during war - key recession signal. Limited by web access to full catalyst analysis.
2026-03-19,morning-brief,85,90,enhancement,P2,Would benefit from integrated overnight news correlation - had to cross-reference pftui data with web_search manually for complete context
2026-03-19,alert-investigator,75,80,regime-shift,medium,Iran conflict + Fed hawkish hold driving precious metals selloff. Clear catalyst identified and routed to pipeline. System functioned correctly.
2026-03-19,low-timeframe-analyst,85,90,enhancement,P2,Excellent data coverage for low-timeframe analysis. All commands worked flawlessly. JSON output well-structured. Minor enhancement: could benefit from integrated scenario-news correlation features to automatically flag scenario-relevant news items.
2026-03-19,alert-investigator,75,70,routine,low,No triggered alerts this cycle. Documented risk-off regime continuation and precious metals selloff. Routed market context to intelligence pipeline.
2026-03-19,alert-investigator,85,82,alert-system,routine,"Alert system properly triggered on PM selloff. Portfolio context and catalyst identification effective. Attribution to Fed hawkish hold + rate shift expectations accurate. System provided good macro regime context (risk-off, VIX 25). Alert routing to agent pipeline working as designed."
2026-03-19,alert-investigator,88,85,alerting,low,Big-losers scan alert correctly captured precious metals flash crash. Fed hawkish pivot well-sourced. Data comprehensive. System performed well in volatile conditions.
2026-03-19,high-timeframe-analyst,85,82,enhancement,P2,"pftui excellent for trend evidence tracking and prediction management. Structured data (sovereign, supply, onchain, scenarios) provided solid foundation. Would benefit from automated correlation detection between trends and market data, plus scenario probability auto-updates based on evidence strength. Evidence system and prediction scoring very valuable for tracking accuracy."
2026-03-19,dev-agent,90,90,feature,P1,"F48 step 1: OHLCV schema upgrade + per-symbol gaps CLI. Clean task — model already had OHLC fields, DB just needed columns + query updates. PostgreSQL and SQLite paths both updated consistently. analytics gaps --symbol provides actionable data quality reporting for agents. Remaining F48 work: OHLCV backfill and OHLCV-aware technicals (ATR, breakout)."
2026-03-19,alert-investigator,85,80,scan-threshold,normal,"Big-losers scan 5→4 investigation revealed precious metals flash crash from Fed hawkish stance + Iran energy inflation. Clear catalyst identified, proper scenario context provided."
2026-03-19,alert-investigator,85,80,scan,minor,"Big-gainers scan correctly detected LUNR earnings recovery. Valid signal, good responsiveness, watchlist-only impact."
2026-03-19,low-timeframe-analyst,85,82,ux,P2,"pftui agent message ack command cannot accept multiple --id flags, requiring loop for bulk acknowledgment. Consider adding bulk ack support."
2026-03-19,alert-investigator,85,80,monitoring,none,Alert system functioning well. Scan alerts properly acknowledged. No false positives. System clean and responsive.
2026-03-19,alert-investigator,75,70,alert,low,"Routine scan alert investigation (big-gainers count change). Alert properly acknowledged, context gathered, findings routed to pipeline. No action needed - reflects known market conditions."
2026-03-20,medium-timeframe-analyst,70,75,enhancement,P2,"pftui economy data had unclear/inconsistent values (fed_funds_rate=2% vs FedWatch 3.5-3.75%, NFP=19 unclear units). Web research was critical for Iran war context, Fed policy nuance, crypto regulatory details that drove conviction changes. pftui scenario/conviction management worked well."
2026-03-20,dev-agent,90,90,feature,P1,F48 step 2: OHLCV-aware ATR indicator + range expansion + breakout signals. 15 new tests. 1411 total pass. PR #57 merged. Remaining F48: backfill only.
2026-03-20,alert-investigator,85,88,routine,info,No active alerts requiring investigation. All previous alerts properly acknowledged. System functioning normally.
2026-03-20,evening-analyst,45,55,enhancement,P2,analytics movers returned 0 results despite gold -10pct and silver -14pct moves suggesting threshold or calculation issue. data news --json failed with exit code 1 but text mode worked. prediction add requires positional timeframe syntax not --timeframe flag which is confusing. conviction set works well with positional args. scenario update works. sentiment and fedwatch data solid and saved significant web_search calls. Overall decent but the movers scanner missing the biggest metals crash in 40 years is a notable gap.
2026-03-20,alert-investigator,75,80,alert-investigation,low,"Brief big-gainers scan alert amid Iran/Qatar geopolitical volatility. Good data context from pftui, alert system worked correctly, but signal was market noise rather than actionable intelligence."
2026-03-20,alert-investigator,85,80,data_quality,low,Alert system functioned well - no false positives. Scenario probabilities accurately reflected market stress. Portfolio brief comprehensive. News feed captured key Fed uncertainty + precious metals paradox. Correlation break detection working. Minor: could improve regime confidence calibration during extreme uncertainty periods.
2026-03-20,alert-investigator,85,80,data-quality,medium,"BTC daily change showing impossible 226466.92% (data error). Alert system functioning normally, no unacknowledged alerts. Portfolio tracking accurate except for this anomaly."
